api-server-1  | {"level":40,"time":1783542761441,"pid":1,"hostname":"c93267c596f0","err":{"type":"DOMException","message":"This operation was aborted","stack":"AbortError: This operation was aborted","name":"AbortError","code":20,"INDEX_SIZE_ERR":1,"DOMSTRING_SIZE_ERR":2,"HIERARCHY_REQUEST_ERR":3,"WRONG_DOCUMENT_ERR":4,"INVALID_CHARACTER_ERR":5,"NO_DATA_ALLOWED_ERR":6,"NO_MODIFICATION_ALLOWED_ERR":7,"NOT_FOUND_ERR":8,"NOT_SUPPORTED_ERR":9,"INUSE_ATTRIBUTE_ERR":10,"INVALID_STATE_ERR":11,"SYNTAX_ERR":12,"INVALID_MODIFICATION_ERR":13,"NAMESPACE_ERR":14,"INVALID_ACCESS_ERR":15,"VALIDATION_ERR":16,"TYPE_MISMATCH_ERR":17,"SECURITY_ERR":18,"NETWORK_ERR":19,"ABORT_ERR":20,"URL_MISMATCH_ERR":21,"QUOTA_EXCEEDED_ERR":22,"TIMEOUT_ERR":23,"INVALID_NODE_TYPE_ERR":24,"DATA_CLONE_ERR":25},"endpoint":"https://maps.mail.ru/osm/tools/overpass/api/interpreter","attempt":1,"msg":"Overpass endpoint failed, trying next"}
api-server-1  | {"level":30,"time":1783542785787,"pid":1,"hostname":"c93267c596f0","req":{"id":5,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-server-1  | {"level":40,"time":1783542796442,"pid":1,"hostname":"c93267c596f0","err":{"type":"DOMException","message":"This operation was aborted","stack":"AbortError: This operation was aborted","name":"AbortError","code":20,"INDEX_SIZE_ERR":1,"DOMSTRING_SIZE_ERR":2,"HIERARCHY_REQUEST_ERR":3,"WRONG_DOCUMENT_ERR":4,"INVALID_CHARACTER_ERR":5,"NO_DATA_ALLOWED_ERR":6,"NO_MODIFICATION_ALLOWED_ERR":7,"NOT_FOUND_ERR":8,"NOT_SUPPORTED_ERR":9,"INUSE_ATTRIBUTE_ERR":10,"INVALID_STATE_ERR":11,"SYNTAX_ERR":12,"INVALID_MODIFICATION_ERR":13,"NAMESPACE_ERR":14,"INVALID_ACCESS_ERR":15,"VALIDATION_ERR":16,"TYPE_MISMATCH_ERR":17,"SECURITY_ERR":18,"NETWORK_ERR":19,"ABORT_ERR":20,"URL_MISMATCH_ERR":21,"QUOTA_EXCEEDED_ERR":22,"TIMEOUT_ERR":23,"INVALID_NODE_TYPE_ERR":24,"DATA_CLONE_ERR":25},"endpoint":"https://overpass.kumi.systems/api/interpreter","attempt":1,"msg":"Overpass endpoint failed, trying next"}
api-server-1  | {"level":30,"time":1783542815917,"pid":1,"hostname":"c93267c596f0","req":{"id":6,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-server-1  | {"level":30,"time":1783542824322,"pid":1,"hostname":"c93267c596f0","tile":"5,52,5.1,52.1","msg":"Warmed tile cache"}
api-server-1  | {"level":40,"time":1783542836796,"pid":1,"hostname":"c93267c596f0","endpoint":"https://overpass-api.de/api/interpreter","status":429,"attempt":1,"msg":"Overpass endpoint returned error status, trying next"}
api-server-1  | {"level":30,"time":1783542837867,"pid":1,"hostname":"c93267c596f0","tile":"5,52.1,5.1,52.2","msg":"Warmed tile cache"}
api-server-1  | {"level":30,"time":1783542846048,"pid":1,"hostname":"c93267c596f0","req":{"id":7,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-server-1  | {"level":40,"time":1783542846371,"pid":1,"hostname":"c93267c596f0","endpoint":"https://overpass-api.de/api/interpreter","status":429,"attempt":1,"msg":"Overpass endpoint returned error status, trying next"}
api-server-1  | {"level":40,"time":1783542859767,"pid":1,"hostname":"c93267c596f0","endpoint":"https://overpass-api.de/api/interpreter","status":429,"attempt":1,"msg":"Overpass endpoint returned error status, trying next"}
api-server-1  | {"level":30,"time":1783542861122,"pid":1,"hostname":"c93267c596f0","tile":"5.1,52,5.2,52.1","msg":"Warmed tile cache"}
api-server-1  | {"level":40,"time":1783542871761,"pid":1,"hostname":"c93267c596f0","endpoint":"https://overpass-api.de/api/interpreter","status":504,"attempt":1,"msg":"Overpass endpoint returned error status, trying next"}
api-server-1  | {"level":30,"time":1783542876174,"pid":1,"hostname":"c93267c596f0","req":{"id":8,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-server-1  | {"level":30,"time":1783542885223,"pid":1,"hostname":"c93267c596f0","tile":"5.1,52.1,5.2,52.2","msg":"Warmed tile cache"}
api-server-1  | {"level":30,"time":1783542893229,"pid":1,"hostname":"c93267c596f0","tile":"5.2,52,5.3,52.1","msg":"Warmed tile cache"}
api-server-1  | {"level":40,"time":1783542905384,"pid":1,"hostname":"c93267c596f0","endpoint":"https://overpass-api.de/api/interpreter","status":429,"attempt":1,"msg":"Overpass endpoint returned error status, trying next"}
api-server-1  | {"level":30,"time":1783542906305,"pid":1,"hostname":"c93267c596f0","req":{"id":9,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-server-1  | {"level":30,"time":1783542906370,"pid":1,"hostname":"c93267c596f0","tile":"5.2,52.1,5.3,52.2","msg":"Warmed tile cache"}
api-server-1  | {"level":40,"time":1783542913901,"pid":1,"hostname":"c93267c596f0","endpoint":"https://overpass-api.de/api/interpreter","status":429,"attempt":1,"msg":"Overpass endpoint returned error status, trying next"}
api-server-1  | {"level":40,"time":1783542925566,"pid":1,"hostname":"c93267c596f0","endpoint":"https://overpass-api.de/api/interpreter","status":429,"attempt":1,"msg":"Overpass endpoint returned error status, trying next"}
api-server-1  | {"level":30,"time":1783542926580,"pid":1,"hostname":"c93267c596f0","tile":"4.3,51.8,4.4,51.9","msg":"Warmed tile cache"}
api-server-1  | {"level":30,"time":1783542936433,"pid":1,"hostname":"c93267c596f0","req":{"id":10,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-server-1  | {"level":40,"time":1783542936914,"pid":1,"hostname":"c93267c596f0","endpoint":"https://overpass-api.de/api/interpreter","status":429,"attempt":1,"msg":"Overpass endpoint returned error status, trying next"}
api-server-1  | {"level":30,"time":1783542948730,"pid":1,"hostname":"c93267c596f0","tile":"4.3,51.9,4.4,52","msg":"Warmed tile cache"}
api-server-1  | {"level":40,"time":1783542960223,"pid":1,"hostname":"c93267c596f0","endpoint":"https://overpass-api.de/api/interpreter","status":504,"attempt":1,"msg":"Overpass endpoint returned error status, trying next"}
api-server-1  | {"level":30,"time":1783542961336,"pid":1,"hostname":"c93267c596f0","tile":"4.4,51.8,4.5,51.9","msg":"Warmed tile cache"}
